ds,servers,candidate_1,candidate_2,candidate_3
2023-05-27 21:31:11,2,3,0,0
2023-05-27 21:36:11,2,3,0,0
2023-05-27 21:41:11,2,3,0,0
2023-05-27 21:46:11,2,3,0,0
2023-05-27 21:51:11,2,3,0,0
2023-05-27 21:56:11,2,3,0,0
2023-05-27 22:01:11,3,4,0,0
2023-05-27 22:06:11,3,4,0,0
2023-05-27 22:11:11,3,4,0,0
2023-05-27 22:16:11,3,4,0,0
2023-05-27 22:21:11,3,4,0,0
2023-05-27 22:26:11,3,4,0,0
2023-05-27 22:31:11,3,4,0,0
2023-05-27 22:36:11,3,4,0,0
2023-05-27 22:41:11,3,4,0,0
2023-05-27 22:46:11,3,5,0,0
2023-05-27 22:51:11,3,5,0,0
2023-05-27 22:56:11,3,5,0,0
2023-05-27 23:01:11,3,5,0,0
2023-05-27 23:06:11,4,5,0,0
2023-05-27 23:11:11,4,5,0,0
2023-05-27 23:16:11,4,5,0,0
2023-05-27 23:21:11,4,5,0,0
2023-05-27 23:26:11,4,6,0,0
2023-05-27 23:31:11,4,6,0,0
2023-05-27 23:36:11,4,6,0,0
2023-05-27 23:41:11,4,6,0,0
2023-05-27 23:46:11,4,6,0,0
2023-05-27 23:51:11,4,6,0,0
2023-05-27 23:56:11,4,6,0,0
2023-05-28 00:01:11,5,7,0,0
2023-05-28 00:06:11,5,7,0,0
2023-05-28 00:11:11,5,7,0,0
2023-05-28 00:16:11,5,7,0,0
2023-05-28 00:21:11,5,7,0,0
2023-05-28 00:26:11,5,7,0,0
2023-05-28 00:31:11,5,7,0,0
2023-05-28 00:36:11,5,7,0,0
2023-05-28 00:41:11,5,8,0,0
2023-05-28 00:46:11,5,8,0,0
2023-05-28 00:51:11,5,8,0,0
2023-05-28 00:56:11,5,8,0,0
2023-05-28 01:01:11,6,8,0,0
2023-05-28 01:06:11,6,8,0,0
2023-05-28 01:11:11,6,8,0,0
2023-05-28 01:16:11,6,8,0,0
2023-05-28 01:21:11,6,9,0,0
2023-05-28 01:26:11,6,9,0,0
2023-05-28 01:31:11,6,9,0,0
2023-05-28 01:36:11,6,9,0,0
2023-05-28 01:41:11,6,9,0,0
2023-05-28 01:46:11,6,9,0,0
2023-05-28 01:51:11,6,9,0,0
2023-05-28 01:56:11,6,9,0,0
2023-05-28 02:01:11,7,10,0,0
2023-05-28 02:06:11,7,10,0,0
2023-05-28 02:11:11,7,10,0,0
2023-05-28 02:16:11,7,10,0,0
2023-05-28 02:21:11,7,10,0,0
2023-05-28 02:26:11,7,10,0,0
2023-05-28 02:31:11,7,10,0,0
2023-05-28 02:36:11,7,10,0,0
2023-05-28 02:41:11,7,10,0,0
2023-05-28 02:46:11,7,10,0,0
2023-05-28 02:51:11,7,11,0,0
2023-05-28 02:56:11,7,11,0,0
2023-05-28 03:01:11,7,11,0,0
2023-05-28 03:06:11,7,11,0,0
2023-05-28 03:11:11,7,11,0,0
2023-05-28 03:16:11,8,11,0,0
2023-05-28 03:21:11,8,11,0,0
2023-05-28 03:26:11,8,11,0,0
2023-05-28 03:31:11,8,11,0,0
2023-05-28 03:36:11,8,11,0,0
2023-05-28 03:41:11,8,11,0,0
2023-05-28 03:46:11,8,12,0,0
2023-05-28 03:51:11,8,12,0,0
2023-05-28 03:56:11,8,12,0,0
2023-05-28 04:01:11,8,12,0,0
2023-05-28 04:06:11,8,12,0,0
2023-05-28 04:11:11,8,12,0,0
2023-05-28 04:16:11,8,12,0,0
2023-05-28 04:21:11,8,12,0,0
2023-05-28 04:26:11,8,12,0,0
2023-05-28 04:31:11,8,12,0,0
2023-05-28 04:36:11,8,12,0,0
2023-05-28 04:41:11,8,12,0,0
2023-05-28 04:46:11,8,12,0,0
2023-05-28 04:51:11,8,12,0,0
2023-05-28 04:56:11,8,12,0,0
2023-05-28 05:01:11,8,12,0,0
2023-05-28 05:06:11,8,12,0,0
2023-05-28 05:11:11,8,12,0,0
2023-05-28 05:16:11,8,12,0,0
2023-05-28 05:21:11,8,12,0,0
2023-05-28 05:26:11,8,12,0,0
2023-05-28 05:31:11,8,12,0,0
2023-05-28 05:36:11,8,12,0,0
2023-05-28 05:41:11,8,12,0,0
2023-05-28 05:46:11,8,12,0,0
2023-05-28 05:51:11,8,12,0,0
2023-05-28 05:56:11,8,12,0,0
2023-05-28 06:01:11,8,12,0,0
2023-05-28 06:06:11,8,12,0,0
2023-05-28 06:11:11,8,12,0,0
2023-05-28 06:16:11,8,12,0,0
2023-05-28 06:21:11,8,12,0,0
2023-05-28 06:26:11,8,12,0,0
2023-05-28 06:31:11,8,12,0,0
2023-05-28 06:36:11,8,12,0,0
2023-05-28 06:41:11,8,12,0,0
2023-05-28 06:46:11,8,12,0,0
2023-05-28 06:51:11,8,12,0,0
2023-05-28 06:56:11,8,12,0,0
2023-05-28 07:01:11,8,12,0,0
2023-05-28 07:06:11,8,12,0,0
2023-05-28 07:11:11,8,12,0,0
2023-05-28 07:16:11,8,12,0,0
2023-05-28 07:21:11,8,12,0,0
2023-05-28 07:26:11,8,12,0,0
2023-05-28 07:31:11,8,12,0,0
2023-05-28 07:36:11,8,12,0,0
2023-05-28 07:41:11,8,12,0,0
2023-05-28 07:46:11,8,12,0,0
2023-05-28 07:51:11,8,12,0,0
2023-05-28 07:56:11,8,12,0,0
2023-05-28 08:01:11,8,12,0,0
2023-05-28 08:06:11,8,12,0,0
2023-05-28 08:11:11,8,12,0,0
2023-05-28 08:16:11,8,11,0,0
2023-05-28 08:21:11,8,11,0,0
2023-05-28 08:26:11,8,11,0,0
2023-05-28 08:31:11,8,11,0,0
2023-05-28 08:36:11,8,11,0,0
2023-05-28 08:41:11,8,11,0,0
2023-05-28 08:46:11,7,11,0,0
2023-05-28 08:51:11,7,11,0,0
2023-05-28 08:56:11,7,11,0,0
2023-05-28 09:01:11,7,11,0,0
2023-05-28 09:06:11,7,11,0,0
2023-05-28 09:11:11,7,11,0,0
2023-05-28 09:16:11,7,10,0,0
2023-05-28 09:21:11,7,10,0,0
2023-05-28 09:26:11,7,10,0,0
2023-05-28 09:31:11,7,10,0,0
2023-05-28 09:36:11,7,10,0,0
2023-05-28 09:41:11,7,10,0,0
2023-05-28 09:46:11,7,10,0,0
2023-05-28 09:51:11,7,10,0,0
2023-05-28 09:56:11,7,10,0,0
2023-05-28 10:01:11,6,9,0,0
2023-05-28 10:06:11,6,9,0,0
2023-05-28 10:11:11,6,9,0,0
2023-05-28 10:16:11,6,9,0,0
2023-05-28 10:21:11,6,9,0,0
2023-05-28 10:26:11,6,9,0,0
2023-05-28 10:31:11,6,9,0,0
2023-05-28 10:36:11,6,9,0,0
2023-05-28 10:41:11,6,9,0,0
2023-05-28 10:46:11,6,8,0,0
2023-05-28 10:51:11,6,8,0,0
2023-05-28 10:56:11,6,8,0,0
2023-05-28 11:01:11,6,8,0,0
2023-05-28 11:06:11,5,8,0,0
2023-05-28 11:11:11,5,8,0,0
2023-05-28 11:16:11,5,8,0,0
2023-05-28 11:21:11,5,8,0,0
2023-05-28 11:26:11,5,7,0,0
2023-05-28 11:31:11,5,7,0,0
2023-05-28 11:36:11,5,7,0,0
2023-05-28 11:41:11,5,7,0,0
2023-05-28 11:46:11,5,7,0,0
2023-05-28 11:51:11,5,7,0,0
2023-05-28 11:56:11,5,7,0,0
2023-05-28 12:01:11,4,6,0,0
2023-05-28 12:06:11,4,6,0,0
2023-05-28 12:11:11,4,6,0,0
2023-05-28 12:16:11,4,6,0,0
2023-05-28 12:21:11,4,6,0,0
2023-05-28 12:26:11,4,6,0,0
2023-05-28 12:31:11,4,6,0,0
2023-05-28 12:36:11,4,6,0,0
2023-05-28 12:41:11,4,5,0,0
2023-05-28 12:46:11,4,5,0,0
2023-05-28 12:51:11,4,5,0,0
2023-05-28 12:56:11,4,5,0,0
2023-05-28 13:01:11,3,5,0,0
2023-05-28 13:06:11,3,5,0,0
2023-05-28 13:11:11,3,5,0,0
2023-05-28 13:16:11,3,5,0,0
2023-05-28 13:21:11,3,4,0,0
2023-05-28 13:26:11,3,4,0,0
2023-05-28 13:31:11,3,4,0,0
2023-05-28 13:36:11,3,4,0,0
2023-05-28 13:41:11,3,4,0,0
2023-05-28 13:46:11,3,4,0,0
2023-05-28 13:51:11,3,4,0,0
2023-05-28 13:56:11,3,4,0,0
2023-05-28 14:01:11,2,3,0,0
2023-05-28 14:06:11,2,3,0,0
2023-05-28 14:11:11,2,3,0,0
2023-05-28 14:16:11,2,3,0,0
2023-05-28 14:21:11,2,3,0,0
2023-05-28 14:26:11,2,3,0,0
2023-05-28 14:31:11,2,3,0,0
2023-05-28 14:36:11,2,3,0,0
2023-05-28 14:41:11,2,3,0,0
2023-05-28 14:46:11,2,3,0,0
2023-05-28 14:51:11,2,2,0,0
2023-05-28 14:56:11,2,2,0,0
2023-05-28 15:01:11,2,2,0,0
2023-05-28 15:06:11,2,2,0,0
2023-05-28 15:11:11,2,2,0,0
2023-05-28 15:16:11,1,2,0,0
2023-05-28 15:21:11,1,2,0,0
2023-05-28 15:26:11,1,2,0,0
2023-05-28 15:31:11,1,2,0,0
2023-05-28 15:36:11,1,2,0,0
2023-05-28 15:41:11,1,2,0,0
2023-05-28 15:46:11,1,1,0,0
2023-05-28 15:51:11,1,1,0,0
2023-05-28 15:56:11,1,1,0,0
2023-05-28 16:01:11,1,1,0,0
2023-05-28 16:06:11,1,1,0,0
2023-05-28 16:11:11,1,1,0,0
2023-05-28 16:16:11,1,1,0,0
2023-05-28 16:21:11,1,1,0,0
2023-05-28 16:26:11,1,1,0,0
2023-05-28 16:31:11,1,1,0,0
2023-05-28 16:36:11,1,1,0,0
2023-05-28 16:41:11,1,1,0,0
2023-05-28 16:46:11,1,1,0,0
2023-05-28 16:51:11,1,1,0,0
2023-05-28 16:56:11,1,1,0,0
2023-05-28 17:01:11,1,1,0,0
2023-05-28 17:06:11,1,1,0,0
2023-05-28 17:11:11,1,1,0,0
2023-05-28 17:16:11,1,1,0,0
2023-05-28 17:21:11,1,1,0,0
2023-05-28 17:26:11,1,1,0,0
2023-05-28 17:31:11,1,1,0,0
2023-05-28 17:36:11,1,1,0,0
2023-05-28 17:41:11,1,1,0,0
2023-05-28 17:46:11,1,1,0,0
2023-05-28 17:51:11,1,1,0,0
2023-05-28 17:56:11,1,1,0,0
2023-05-28 18:01:11,1,1,0,0
2023-05-28 18:06:11,1,1,0,0
2023-05-28 18:11:11,1,1,0,0
2023-05-28 18:16:11,1,1,0,0
2023-05-28 18:21:11,1,1,0,0
2023-05-28 18:26:11,1,1,0,0
2023-05-28 18:31:11,1,1,0,0
2023-05-28 18:36:11,1,1,0,0
2023-05-28 18:41:11,1,1,0,0
2023-05-28 18:46:11,1,1,0,0
2023-05-28 18:51:11,1,1,0,0
2023-05-28 18:56:11,1,1,0,0
2023-05-28 19:01:11,1,1,0,0
2023-05-28 19:06:11,1,1,0,0
2023-05-28 19:11:11,1,1,0,0
2023-05-28 19:16:11,1,1,0,0
2023-05-28 19:21:11,1,1,0,0
2023-05-28 19:26:11,1,1,0,0
2023-05-28 19:31:11,1,1,0,0
2023-05-28 19:36:11,1,1,0,0
2023-05-28 19:41:11,1,1,0,0
2023-05-28 19:46:11,1,1,0,0
2023-05-28 19:51:11,1,1,0,0
2023-05-28 19:56:11,1,1,0,0
2023-05-28 20:01:11,1,1,0,0
2023-05-28 20:06:11,1,1,0,0
2023-05-28 20:11:11,1,1,0,0
2023-05-28 20:16:11,1,2,0,0
2023-05-28 20:21:11,1,2,0,0
2023-05-28 20:26:11,1,2,0,0
2023-05-28 20:31:11,1,2,0,0
2023-05-28 20:36:11,1,2,0,0
2023-05-28 20:41:11,1,2,0,0
2023-05-28 20:46:11,2,2,0,0
2023-05-28 20:51:11,2,2,0,0
2023-05-28 20:56:11,2,2,0,0
2023-05-28 21:01:11,2,2,0,0
2023-05-28 21:06:11,2,2,0,0
2023-05-28 21:11:11,2,2,0,0
2023-05-28 21:16:11,2,3,0,0
2023-05-28 21:21:11,2,3,0,0
2023-05-28 21:26:11,2,3,0,0
2023-05-28 21:31:11,2,3,0,0
2023-05-28 21:36:11,2,3,0,0
2023-05-28 21:41:11,2,3,0,0
2023-05-28 21:46:11,2,3,0,0
2023-05-28 21:51:11,2,3,0,0
2023-05-28 21:56:11,2,3,0,0
2023-05-28 22:01:11,3,4,0,0
2023-05-28 22:06:11,3,4,0,0
2023-05-28 22:11:11,3,4,0,0
2023-05-28 22:16:11,3,4,0,0
2023-05-28 22:21:11,3,4,0,0
2023-05-28 22:26:11,3,4,0,0
2023-05-28 22:31:11,3,4,0,0
2023-05-28 22:36:11,3,4,0,0
2023-05-28 22:41:11,3,4,0,0
2023-05-28 22:46:11,3,5,0,0
2023-05-28 22:51:11,3,5,0,0
2023-05-28 22:56:11,3,5,0,0
2023-05-28 23:01:11,3,5,0,0
2023-05-28 23:06:11,4,5,0,0
2023-05-28 23:11:11,4,5,0,0
2023-05-28 23:16:11,4,5,0,0
2023-05-28 23:21:11,4,5,0,0
2023-05-28 23:26:11,4,6,0,0
2023-05-28 23:31:11,4,6,0,0
2023-05-28 23:36:11,4,6,0,0
2023-05-28 23:41:11,4,6,0,0
2023-05-28 23:46:11,4,6,0,0
2023-05-28 23:51:11,4,6,0,0
2023-05-28 23:56:11,4,6,0,0
2023-05-29 00:01:11,5,7,0,0
2023-05-29 00:06:11,5,7,0,0
2023-05-29 00:11:11,5,7,0,0
2023-05-29 00:16:11,5,7,0,0
2023-05-29 00:21:11,5,7,0,0
2023-05-29 00:26:11,5,7,0,0
2023-05-29 00:31:11,5,7,0,0
2023-05-29 00:36:11,5,7,0,0
2023-05-29 00:41:11,5,8,0,0
2023-05-29 00:46:11,5,8,0,0
2023-05-29 00:51:11,5,8,0,0
2023-05-29 00:56:11,5,8,0,0
2023-05-29 01:01:11,6,8,0,0
2023-05-29 01:06:11,6,8,0,0
2023-05-29 01:11:11,6,8,0,0
2023-05-29 01:16:11,6,8,0,0
2023-05-29 01:21:11,6,9,0,0
2023-05-29 01:26:11,6,9,0,0
2023-05-29 01:31:11,6,9,0,0
2023-05-29 01:36:11,6,9,0,0
2023-05-29 01:41:11,6,9,0,0
2023-05-29 01:46:11,6,9,0,0
2023-05-29 01:51:11,6,9,0,0
2023-05-29 01:56:11,6,9,0,0
2023-05-29 02:01:11,7,10,0,0
2023-05-29 02:06:11,7,10,0,0
2023-05-29 02:11:11,7,10,0,0
2023-05-29 02:16:11,7,10,0,0
2023-05-29 02:21:11,7,10,0,0
2023-05-29 02:26:11,7,10,0,0
2023-05-29 02:31:11,7,10,0,0
2023-05-29 02:36:11,7,10,0,0
2023-05-29 02:41:11,7,10,0,0
2023-05-29 02:46:11,7,10,0,0
2023-05-29 02:51:11,7,11,0,0
2023-05-29 02:56:11,7,11,0,0
2023-05-29 03:01:11,7,11,0,0
2023-05-29 03:06:11,7,11,0,0
2023-05-29 03:11:11,7,11,0,0
2023-05-29 03:16:11,8,11,0,0
2023-05-29 03:21:11,8,11,0,0
2023-05-29 03:26:11,8,11,0,0
2023-05-29 03:31:11,8,11,0,0
2023-05-29 03:36:11,8,11,0,0
2023-05-29 03:41:11,8,11,0,0
2023-05-29 03:46:11,8,12,0,0
2023-05-29 03:51:11,8,12,0,0
2023-05-29 03:56:11,8,12,0,0
2023-05-29 04:01:11,8,12,0,0
2023-05-29 04:06:11,8,12,0,0
2023-05-29 04:11:11,8,12,0,0
2023-05-29 04:16:11,8,12,0,0
2023-05-29 04:21:11,8,12,0,0
2023-05-29 04:26:11,8,12,0,0
2023-05-29 04:31:11,8,12,0,0
2023-05-29 04:36:11,8,12,0,0
2023-05-29 04:41:11,8,12,0,0
2023-05-29 04:46:11,8,12,0,0
2023-05-29 04:51:11,8,12,0,0
2023-05-29 04:56:11,8,12,0,0
2023-05-29 05:01:11,8,12,0,0
2023-05-29 05:06:11,8,12,0,0
2023-05-29 05:11:11,8,12,0,0
2023-05-29 05:16:11,8,12,0,0
2023-05-29 05:21:11,8,12,0,0
2023-05-29 05:26:11,8,12,0,0
2023-05-29 05:31:11,8,12,0,0
2023-05-29 05:36:11,8,12,0,0
2023-05-29 05:41:11,8,12,0,0
2023-05-29 05:46:11,8,12,0,0
2023-05-29 05:51:11,8,12,0,0
2023-05-29 05:56:11,8,12,0,0
2023-05-29 06:01:11,8,12,0,0
2023-05-29 06:06:11,8,12,0,0
2023-05-29 06:11:11,8,12,0,0
2023-05-29 06:16:11,8,12,0,0
2023-05-29 06:21:11,8,12,0,0
2023-05-29 06:26:11,8,12,0,0
2023-05-29 06:31:11,8,12,0,0
2023-05-29 06:36:11,8,12,0,0
2023-05-29 06:41:11,8,12,0,0
2023-05-29 06:46:11,8,12,0,0
2023-05-29 06:51:11,8,12,0,0
2023-05-29 06:56:11,8,12,0,0
2023-05-29 07:01:11,8,12,0,0
2023-05-29 07:06:11,8,12,0,0
2023-05-29 07:11:11,8,12,0,0
2023-05-29 07:16:11,8,12,0,0
2023-05-29 07:21:11,8,12,0,0
2023-05-29 07:26:11,8,12,0,0
2023-05-29 07:31:11,8,12,0,0
2023-05-29 07:36:11,8,12,0,0
2023-05-29 07:41:11,8,12,0,0
2023-05-29 07:46:11,8,12,0,0
2023-05-29 07:51:11,8,12,0,0
2023-05-29 07:56:11,8,12,0,0
2023-05-29 08:01:11,8,12,0,0
2023-05-29 08:06:11,8,12,0,0
2023-05-29 08:11:11,8,12,0,0
2023-05-29 08:16:11,8,11,0,0
2023-05-29 08:21:11,8,11,0,0
2023-05-29 08:26:11,8,11,0,0
2023-05-29 08:31:11,8,11,0,0
2023-05-29 08:36:11,8,11,0,0
2023-05-29 08:41:11,8,11,0,0
2023-05-29 08:46:11,7,11,0,0
2023-05-29 08:51:11,7,11,0,0
2023-05-29 08:56:11,7,11,0,0
2023-05-29 09:01:11,7,11,0,0
2023-05-29 09:06:11,7,11,0,0
2023-05-29 09:11:11,7,11,0,0
2023-05-29 09:16:11,7,10,0,0
2023-05-29 09:21:11,7,10,0,0
2023-05-29 09:26:11,7,10,0,0
2023-05-29 09:31:11,7,10,0,0
2023-05-29 09:36:11,7,10,0,0
2023-05-29 09:41:11,7,10,0,0
2023-05-29 09:46:11,7,10,0,0
2023-05-29 09:51:11,7,10,0,0
2023-05-29 09:56:11,7,10,0,0
2023-05-29 10:01:11,6,9,0,0
2023-05-29 10:06:11,6,9,0,0
2023-05-29 10:11:11,6,9,0,0
2023-05-29 10:16:11,6,9,0,0
2023-05-29 10:21:11,6,9,0,0
2023-05-29 10:26:11,6,9,0,0
2023-05-29 10:31:11,6,9,0,0
2023-05-29 10:36:11,6,9,0,0
2023-05-29 10:41:11,6,9,0,0
2023-05-29 10:46:11,6,8,0,0
2023-05-29 10:51:11,6,8,0,0
2023-05-29 10:56:11,6,8,0,0
2023-05-29 11:01:11,6,8,0,0
2023-05-29 11:06:11,5,8,0,0
2023-05-29 11:11:11,5,8,0,0
2023-05-29 11:16:11,5,8,0,0
2023-05-29 11:21:11,5,8,0,0
2023-05-29 11:26:11,5,7,0,0
2023-05-29 11:31:11,5,7,0,0
2023-05-29 11:36:11,5,7,0,0
2023-05-29 11:41:11,5,7,0,0
2023-05-29 11:46:11,5,7,0,0
2023-05-29 11:51:11,5,7,0,0
2023-05-29 11:56:11,5,7,0,0
2023-05-29 12:01:11,4,6,0,0
2023-05-29 12:06:11,4,6,0,0
2023-05-29 12:11:11,4,6,0,0
2023-05-29 12:16:11,4,6,0,0
2023-05-29 12:21:11,4,6,0,0
2023-05-29 12:26:11,4,6,0,0
2023-05-29 12:31:11,4,6,0,0
2023-05-29 12:36:11,4,6,0,0
2023-05-29 12:41:11,4,5,0,0
2023-05-29 12:46:11,4,5,0,0
2023-05-29 12:51:11,4,5,0,0
2023-05-29 12:56:11,4,5,0,0
2023-05-29 13:01:11,3,5,0,0
2023-05-29 13:06:11,3,5,0,0
2023-05-29 13:11:11,3,5,0,0
2023-05-29 13:16:11,3,5,0,0
2023-05-29 13:21:11,3,4,0,0
2023-05-29 13:26:11,3,4,0,0
2023-05-29 13:31:11,3,4,0,0
2023-05-29 13:36:11,3,4,0,0
2023-05-29 13:41:11,3,4,0,0
2023-05-29 13:46:11,3,4,0,0
2023-05-29 13:51:11,3,4,0,0
2023-05-29 13:56:11,3,4,0,0
2023-05-29 14:01:11,2,3,0,0
2023-05-29 14:06:11,2,3,0,0
2023-05-29 14:11:11,2,3,0,0
2023-05-29 14:16:11,2,3,0,0
2023-05-29 14:21:11,2,3,0,0
2023-05-29 14:26:11,2,3,0,0
2023-05-29 14:31:11,2,3,0,0
2023-05-29 14:36:11,2,3,0,0
2023-05-29 14:41:11,2,3,0,0
2023-05-29 14:46:11,2,3,0,0
2023-05-29 14:51:11,2,2,0,0
2023-05-29 14:56:11,2,2,0,0
2023-05-29 15:01:11,2,2,0,0
2023-05-29 15:06:11,2,2,0,0
2023-05-29 15:11:11,2,2,0,0
2023-05-29 15:16:11,1,2,0,0
2023-05-29 15:21:11,1,2,0,0
2023-05-29 15:26:11,1,2,0,0
2023-05-29 15:31:11,1,2,0,0
2023-05-29 15:36:11,1,2,0,0
2023-05-29 15:41:11,1,2,0,0
2023-05-29 15:46:11,1,1,0,0
2023-05-29 15:51:11,1,1,0,0
2023-05-29 15:56:11,1,1,0,0
2023-05-29 16:01:11,1,1,0,0
2023-05-29 16:06:11,1,1,0,0
2023-05-29 16:11:11,1,1,0,0
2023-05-29 16:16:11,1,1,0,0
2023-05-29 16:21:11,1,1,0,0
2023-05-29 16:26:11,1,1,0,0
2023-05-29 16:31:11,1,1,0,0
2023-05-29 16:36:11,1,1,0,0
2023-05-29 16:41:11,1,1,0,0
2023-05-29 16:46:11,1,1,0,0
2023-05-29 16:51:11,1,1,0,0
2023-05-29 16:56:11,1,1,0,0
2023-05-29 17:01:11,1,1,0,0
2023-05-29 17:06:11,1,1,0,0
2023-05-29 17:11:11,1,1,0,0
2023-05-29 17:16:11,1,1,0,0
2023-05-29 17:21:11,1,1,0,0
2023-05-29 17:26:11,1,1,0,0
2023-05-29 17:31:11,1,1,0,0
2023-05-29 17:36:11,1,1,0,0
2023-05-29 17:41:11,1,1,0,0
2023-05-29 17:46:11,1,1,0,0
2023-05-29 17:51:11,1,1,0,0
2023-05-29 17:56:11,1,1,0,0
2023-05-29 18:01:11,1,1,0,0
2023-05-29 18:06:11,1,1,0,0
2023-05-29 18:11:11,1,1,0,0
2023-05-29 18:16:11,1,1,0,0
2023-05-29 18:21:11,1,1,0,0
2023-05-29 18:26:11,1,1,0,0
2023-05-29 18:31:11,1,1,0,0
2023-05-29 18:36:11,1,1,0,0
2023-05-29 18:41:11,1,1,0,0
2023-05-29 18:46:11,1,1,0,0
2023-05-29 18:51:11,1,1,0,0
2023-05-29 18:56:11,1,1,0,0
2023-05-29 19:01:11,1,1,0,0
2023-05-29 19:06:11,1,1,0,0
2023-05-29 19:11:11,1,1,0,0
2023-05-29 19:16:11,1,1,0,0
2023-05-29 19:21:11,1,1,0,0
2023-05-29 19:26:11,1,1,0,0
2023-05-29 19:31:11,1,1,0,0
2023-05-29 19:36:11,1,1,0,0
2023-05-29 19:41:11,1,1,0,0
2023-05-29 19:46:11,1,1,0,0
2023-05-29 19:51:11,1,1,0,0
2023-05-29 19:56:11,1,1,0,0
2023-05-29 20:01:11,1,1,0,0
2023-05-29 20:06:11,1,1,0,0
2023-05-29 20:11:11,1,1,0,0
2023-05-29 20:16:11,1,2,0,0
2023-05-29 20:21:11,1,2,0,0
2023-05-29 20:26:11,1,2,0,0
2023-05-29 20:31:11,1,2,0,0
2023-05-29 20:36:11,1,2,0,0
2023-05-29 20:41:11,1,2,0,0
2023-05-29 20:46:11,2,2,0,0
2023-05-29 20:51:11,2,2,0,0
2023-05-29 20:56:11,2,2,0,0
2023-05-29 21:01:11,2,2,0,0
2023-05-29 21:06:11,2,2,0,0
2023-05-29 21:11:11,2,2,0,0
2023-05-29 21:16:11,2,3,0,0
2023-05-29 21:21:11,2,3,0,0
2023-05-29 21:26:11,2,3,0,0
2023-05-29 21:31:11,2,3,0,0
2023-05-29 21:36:11,2,3,0,0
2023-05-29 21:41:11,2,3,0,0
2023-05-29 21:46:11,2,3,0,0
2023-05-29 21:51:11,2,3,0,0
2023-05-29 21:56:11,2,3,0,0
2023-05-29 22:01:11,3,4,0,0
2023-05-29 22:06:11,3,4,0,0
2023-05-29 22:11:11,3,4,0,0
2023-05-29 22:16:11,3,4,0,0
2023-05-29 22:21:11,3,4,0,0
2023-05-29 22:26:11,3,4,0,0
2023-05-29 22:31:11,3,4,0,0
2023-05-29 22:36:11,3,4,0,0
2023-05-29 22:41:11,3,4,0,0
2023-05-29 22:46:11,3,5,0,0
2023-05-29 22:51:11,3,5,0,0
2023-05-29 22:56:11,3,5,0,0
2023-05-29 23:01:11,3,5,0,0
2023-05-29 23:06:11,4,5,0,0
2023-05-29 23:11:11,4,5,0,0
2023-05-29 23:16:11,4,5,0,0
2023-05-29 23:21:11,4,5,0,0
2023-05-29 23:26:11,4,6,0,0
2023-05-29 23:31:11,4,6,0,0
2023-05-29 23:36:11,4,6,0,0
2023-05-29 23:41:11,4,6,0,0
2023-05-29 23:46:11,4,6,0,0
2023-05-29 23:51:11,4,6,0,0
2023-05-29 23:56:11,4,6,0,0
2023-05-30 00:01:11,5,7,0,0
2023-05-30 00:06:11,5,7,0,0
2023-05-30 00:11:11,5,7,0,0
2023-05-30 00:16:11,5,7,0,0
2023-05-30 00:21:11,5,7,0,0
2023-05-30 00:26:11,5,7,0,0
2023-05-30 00:31:11,5,7,0,0
2023-05-30 00:36:11,5,7,0,0
2023-05-30 00:41:11,5,8,0,0
2023-05-30 00:46:11,5,8,0,0
2023-05-30 00:51:11,5,8,0,0
2023-05-30 00:56:11,5,8,0,0
2023-05-30 01:01:11,6,8,0,0
2023-05-30 01:06:11,6,8,0,0
2023-05-30 01:11:11,6,8,0,0
2023-05-30 01:16:11,6,8,0,0
2023-05-30 01:21:11,6,9,0,0
2023-05-30 01:26:11,6,9,0,0
2023-05-30 01:31:11,6,9,0,0
2023-05-30 01:36:11,6,9,0,0
2023-05-30 01:41:11,6,9,0,0
2023-05-30 01:46:11,6,9,0,0
2023-05-30 01:51:11,6,9,0,0
2023-05-30 01:56:11,6,9,0,0
2023-05-30 02:01:11,7,10,0,0
2023-05-30 02:06:11,7,10,0,0
2023-05-30 02:11:11,7,10,0,0
2023-05-30 02:16:11,7,10,0,0
2023-05-30 02:21:11,7,10,0,0
2023-05-30 02:26:11,7,10,0,0
2023-05-30 02:31:11,7,10,0,0
2023-05-30 02:36:11,7,10,0,0
2023-05-30 02:41:11,7,10,0,0
2023-05-30 02:46:11,7,10,0,0
2023-05-30 02:51:11,7,11,0,0
2023-05-30 02:56:11,7,11,0,0
2023-05-30 03:01:11,7,11,0,0
2023-05-30 03:06:11,7,11,0,0
2023-05-30 03:11:11,7,11,0,0
2023-05-30 03:16:11,8,11,0,0
2023-05-30 03:21:11,8,11,0,0
2023-05-30 03:26:11,8,11,0,0
2023-05-30 03:31:11,8,11,0,0
2023-05-30 03:36:11,8,11,0,0
2023-05-30 03:41:11,8,11,0,0
2023-05-30 03:46:11,8,12,0,0
2023-05-30 03:51:11,8,12,0,0
2023-05-30 03:56:11,8,12,0,0
2023-05-30 04:01:11,8,12,0,0
2023-05-30 04:06:11,8,12,0,0
2023-05-30 04:11:11,8,12,0,0
2023-05-30 04:16:11,8,12,0,0
2023-05-30 04:21:11,8,12,0,0
2023-05-30 04:26:11,8,12,0,0
2023-05-30 04:31:11,8,12,0,0
2023-05-30 04:36:11,8,12,0,0
2023-05-30 04:41:11,8,12,0,0
2023-05-30 04:46:11,8,12,0,0
2023-05-30 04:51:11,8,12,0,0
